Name,Matched
Documentation tool,No
Legacy components,No
"Saga -service XYZ ",No
TRADE CAPTURE-US,Translate
AP Intercompany,No
BANCS,Yes
Bancs channels,No
Data Hub,No
Blue Cross Blue Shield,Yes
Brazile,No
Cancel & Fills,Yes
Capital requirements,No
CII,Yes
CLIENT FEE TOOL,Yes
Clearing Parameters (CLP),Yes
COH AP,No
COH US,No
Dash,No
Cross margin,No
DRAGON,Yes
Exact,No
Extranet,No
FCA Interest system,No
Fix Brokers,No
Fixed Gateway Server (FGS),No
Gatekeeper,Yes
GMB,No
GMI US,No
GREAT PLAINS,Yes
GRIP Archiver,Yes
GRIP Client reporting,No
GRIP Regulatory reporting,No
GRESHAM,Yes
iDash,No
Impala,No
ION Margin Module,No
"Kafka ",No
OMO,Translate
RBH,Translate
RBM,Translate
Len Boles TReg T (LDB),No
Loanet,Yes
Markit Serv / TradeSTP,No
MCConnect,No
MC Orders,Yes
MC Trades,Yes
MICS AP,No
MICS AU,Yes
MICS HK,Yes
MICS JP,Yes
MICS CE,Yes
MICS SG,Yes
MICS US,Yes
MICSAppend,No
New Warrants,No
OASIS,Yes
PC Span (US),Yes
Powerhist,No
Quickfix,No
RTLM,No
RTRM,No
RTRM AP,No
RTRM US,Yes
Salesforce,Yes
SB&L module APAC,No
SFCM,Yes
Sentry,Yes
SF Inventory Manager,No
Shark IV,Yes
SIVEX,Yes
SMARTS.BROKER,Yes
Spark,Yes
Sun Accounting System (Tky),Yes
Swift,No
Tableau,No
TASC,Yes
"TCC ",No
TWOFOUR FX,Yes
TWOFOUR CM,Yes
UFG,Yes
UFG (MEFF-MICS Gateway),No
US Intercompany,No
Connector,No
Kafka cluster,No
Kafka connect framework,No
Worker,No
Container Engine type,No
Container Orchestration (Type),No
Container Schedular,No
Management Tooling (Type),No
Packages,No
BrokerRealTime,No
MCOrder A,No
MCOrder N,No
MCTrade exchange A,No
MCTrade exchange N,No
TART,No
"C4 Eye ",No
SBL BTB,No
Sinacore,No
Data Lake,No
Data masters,No
Harris Bank Direct Business Line,Yes
ODS,Yes
US SQL database,No
Global Allocation service (GAS),No
AIL Bovesta Adapter,No
Matera (AAB),No
GAIN,Yes
NAM,Yes
Network File Server (NFS),No
Report Generator RegisTR,No
SEALS,Yes
SPD,No
SwapScale,Yes
Traiana,Yes
871m service,No
CSDR penalty tool,No
Grip Anacredit,No
GRIP EMIR,No
GRIP for CDSR,No
GRIP MIFID II,No
GRIP SFTR,No
GTRS,Yes
ISS (International Shareholder Services,No
Mendix dividend database,No
Mendix FR tax,No
Mendix FTT France,No
Mendix FTT Italy,No
Mendix QI database,No
FAIR,Yes
Tableau EAM,No
ACSF,Yes
GRIP MIFID II CPR,No
Reg Track,No
Axiom,No
BCBD,No
Blue zone,No
Dial,No
EPR (Enterprise Party Reference),No
Gids,No
GRIP Distributor,Yes
GRIP RDS,Yes
MICS,No
SAP FC (Magnitute),No
Theon,Yes
WK Sas,No
GRIP SRO,No
Amperit,No
Consuming Application AACB,No
Enterprise/AAB Golden source,No
Fidessa,No
Golden source AACB,No
NWM,Yes
Refinitive,No
Sailpoint,No
Service component,No
YouForce,No
5555Diff,No
Adobe  XI Pro,No
Adobe Creative Cloud,No
Adobe Illustrator CC,No
Adobe InDesign CC,No
Adobe Lifecycle Enterprse Suite 4,No
AIL Broker URL,No
AIL Injection tool,No
Atlantis,Yes
Bancs DWH,No
BATS CHI-X,No
BATS GUI (duplicate for BATS CHI-X),No
BBH WorldView,Yes
